Date,Close
8/4/2025 16:00:00,98.39
8/5/2025 16:00:00,97.58
8/6/2025 16:00:00,97.97
8/7/2025 16:00:00,97.84
8/8/2025 16:00:00,97.65
8/11/2025 16:00:00,97.18
8/12/2025 16:00:00,98.37
8/13/2025 16:00:00,99.22
8/14/2025 16:00:00,98.59
8/15/2025 16:00:00,98.28
8/18/2025 16:00:00,98.44
8/19/2025 16:00:00,97.9
8/20/2025 16:00:00,97.64
8/21/2025 16:00:00,97.22
8/22/2025 16:00:00,98.9
8/25/2025 16:00:00,98.05
8/26/2025 16:00:00,98.08
8/27/2025 16:00:00,98.42
8/28/2025 16:00:00,98.78
8/29/2025 16:00:00,98.05
9/2/2025 16:00:00,97.23
9/3/2025 16:00:00,97.22
9/4/2025 16:00:00,97.77
9/5/2025 16:00:00,97.94
9/8/2025 16:00:00,98.32
9/9/2025 16:00:00,98.57
9/10/2025 16:00:00,97.75
9/11/2025 16:00:00,99.07
9/12/2025 16:00:00,98.98
9/15/2025 16:00:00,99.29
9/16/2025 16:00:00,99.26
9/17/2025 16:00:00,99.76
9/18/2025 16:00:00,100.88
9/19/2025 16:00:00,100.84
9/22/2025 16:00:00,101.3
9/23/2025 16:00:00,100.88
9/24/2025 16:00:00,100.69
9/25/2025 16:00:00,100.05
9/26/2025 16:00:00,101.02
9/29/2025 16:00:00,101.71
9/30/2025 16:00:00,101.61
10/1/2025 16:00:00,102.18
10/2/2025 16:00:00,102.73
10/3/2025 16:00:00,102.76
10/6/2025 16:00:00,103.12
10/7/2025 16:00:00,102.42
10/8/2025 16:00:00,103.5
10/9/2025 16:00:00,102.95
10/10/2025 16:00:00,99.77
10/13/2025 16:00:00,101.35
10/14/2025 16:00:00,101.47
10/15/2025 16:00:00,101.85
10/16/2025 16:00:00,101.28
10/17/2025 16:00:00,101.86
10/20/2025 16:00:00,103.24
10/21/2025 16:00:00,103.77
10/22/2025 16:00:00,102.84
10/23/2025 16:00:00,103.54
10/24/2025 16:00:00,103.99
10/27/2025 16:00:00,105.23
10/28/2025 16:00:00,104.95
10/29/2025 16:00:00,104
10/30/2025 16:00:00,103.16
10/31/2025 16:00:00,103.7
11/3/2025 16:00:00,103.57
11/4/2025 16:00:00,101.88
11/5/2025 16:00:00,102.65
11/6/2025 16:00:00,101.09
11/7/2025 16:00:00,101.08
11/10/2025 16:00:00,102.19
11/11/2025 16:00:00,102.39
11/12/2025 16:00:00,102.45
11/13/2025 16:00:00,100.82
11/14/2025 16:00:00,100.63
11/17/2025 16:00:00,99.51
11/18/2025 16:00:00,99.02
11/19/2025 16:00:00,99.05
11/20/2025 16:00:00,96.91
11/21/2025 16:00:00,98.42
11/24/2025 16:00:00,99.58
11/25/2025 16:00:00,100.61
11/26/2025 16:00:00,101.22
11/28/2025 13:05:00,102.15
12/1/2025 16:00:00,101.78
12/2/2025 16:00:00,102.78
12/3/2025 16:00:00,103.92
12/4/2025 16:00:00,103.59
12/5/2025 16:00:00,104.08
12/8/2025 16:00:00,103.55
12/9/2025 16:00:00,103.46
12/10/2025 16:00:00,104.44
12/11/2025 16:00:00,104.43
12/12/2025 16:00:00,103.24
12/15/2025 16:00:00,103.03
12/16/2025 16:00:00,102.8
12/17/2025 16:00:00,101.55
12/18/2025 16:00:00,102.49
12/19/2025 16:00:00,103.27
12/22/2025 16:00:00,103.85
12/23/2025 16:00:00,103.46
12/24/2025 13:05:00,103.77
12/26/2025 16:00:00,103.82
12/29/2025 16:00:00,103.55
12/30/2025 16:00:00,103.25
12/31/2025 16:00:00,102.31
1/2/2026 16:00:00,102.36
1/5/2026 16:00:00,103.38
1/6/2026 16:00:00,105.25
1/7/2026 16:00:00,104.84
1/8/2026 16:00:00,104.35
1/9/2026 16:00:00,105.19
1/12/2026 16:00:00,105.08
1/13/2026 16:00:00,104.74
1/14/2026 16:00:00,104.32
1/15/2026 16:00:00,104.48
1/16/2026 16:00:00,104.28
1/20/2026 16:00:00,102.82
1/21/2026 16:00:00,104.5
1/22/2026 16:00:00,105.14
1/23/2026 16:00:00,104.92
1/26/2026 16:00:00,105.5
1/27/2026 16:00:00,105.94
1/28/2026 16:00:00,106.21
1/29/2026 16:00:00,105.4
1/30/2026 16:00:00,103.87
2/2/2026 16:00:00,104.54
2/3/2026 16:00:00,102.6
2/4/2026 16:00:00,101.97
2/5/2026 16:00:00,100.48
2/6/2026 16:00:00,102.55
2/9/2026 16:00:00,103.04
2/10/2026 16:00:00,102.91
2/11/2026 16:00:00,103.28
2/12/2026 16:00:00,101.52
2/13/2026 16:00:00,102.68
2/17/2026 16:00:00,102.33
2/18/2026 16:00:00,103.17
2/19/2026 16:00:00,102.74
2/20/2026 16:00:00,103.24
2/23/2026 16:00:00,101.74
2/24/2026 16:00:00,102.83
2/25/2026 16:00:00,104.03
2/26/2026 16:00:00,103.95
2/27/2026 16:00:00,103.98
3/2/2026 16:00:00,103.72
3/3/2026 16:00:00,102.41
3/4/2026 16:00:00,103.78
3/5/2026 16:00:00,103.33
3/6/2026 16:00:00,102.02
3/9/2026 16:00:00,102.92
3/10/2026 16:00:00,102.33
